"위치","에셋 이름"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Dagger_2"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_GreatAxe"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_GreatHammer"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_H2H"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Mace"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Shield"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Sickle"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Spear"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Sword"
"/Game/Weapon_Pack/Mesh/Weapons/Weapons_Kit","SM_Throwing"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Axe"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Dagger_1"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Dagger_2"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_GreatAxe"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_GreatHammer"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_H2H"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Mace"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Shield"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Sickle"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Spear"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Sword"
"/Game/Weapon_Pack/Skeletal_Mesh","SK_Throwing"
